-- Merging decision tree log ---
application
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ffe4855341c6c647b76709e1b6276b8e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ffe4855341c6c647b76709e1b6276b8e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ffe4855341c6c647b76709e1b6276b8e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ffe4855341c6c647b76709e1b6276b8e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ffe4855341c6c647b76709e1b6276b8e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/bb4259cdcfa6deda6e0cbc5bd170ef3e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/bb4259cdcfa6deda6e0cbc5bd170ef3e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/bb4259cdcfa6deda6e0cbc5bd170ef3e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/710a1b4680d8882a26ff610dc2239aa4/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/710a1b4680d8882a26ff610dc2239aa4/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/710a1b4680d8882a26ff610dc2239aa4/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/710a1b4680d8882a26ff610dc2239aa4/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/710a1b4680d8882a26ff610dc2239aa4/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/710a1b4680d8882a26ff610dc2239aa4/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/710a1b4680d8882a26ff610dc2239aa4/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/710a1b4680d8882a26ff610dc2239aa4/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/710a1b4680d8882a26ff610dc2239aa4/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0fab6a6d2e0db2d3395f2cc16de951b0/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0fab6a6d2e0db2d3395f2cc16de951b0/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b846962d23fcc1a961e4def703fbcfdc/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b846962d23fcc1a961e4def703fbcfdc/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b846962d23fcc1a961e4def703fbcfdc/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c7822385f2213606faa2c68bfa763814/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c7822385f2213606faa2c68bfa763814/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c7822385f2213606faa2c68bfa763814/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f315a8e4476a860c1a46891b2ec4c473/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f315a8e4476a860c1a46891b2ec4c473/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f315a8e4476a860c1a46891b2ec4c473/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0efc70115671449b204ca4e5ba9c1417/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0efc70115671449b204ca4e5ba9c1417/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0efc70115671449b204ca4e5ba9c1417/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
permission#com.example.hobby_hub.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0efc70115671449b204ca4e5ba9c1417/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0efc70115671449b204ca4e5ba9c1417/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0efc70115671449b204ca4e5ba9c1417/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0efc70115671449b204ca4e5ba9c1417/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0efc70115671449b204ca4e5ba9c1417/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.hobby_hub.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0efc70115671449b204ca4e5ba9c1417/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0efc70115671449b204ca4e5ba9c1417/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b96c11fa539ceaeaadf681b569988dcd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/994b3b866d43320fe38d802c37753d12/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/994b3b866d43320fe38d802c37753d12/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/994b3b866d43320fe38d802c37753d12/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/157a1bca93a69799c085d6956450f0d1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/70cc84ec0751bd30beb1c6a66fad9ac2/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/70cc84ec0751bd30beb1c6a66fad9ac2/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/157a1bca93a69799c085d6956450f0d1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/157a1bca93a69799c085d6956450f0d1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/157a1bca93a69799c085d6956450f0d1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/157a1bca93a69799c085d6956450f0d1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/157a1bca93a69799c085d6956450f0d1/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/70cc84ec0751bd30beb1c6a66fad9ac2/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/70cc84ec0751bd30beb1c6a66fad9ac2/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/70cc84ec0751bd30beb1c6a66fad9ac2/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/70cc84ec0751bd30beb1c6a66fad9ac2/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
